,Number of people,State
1858,2,MA
1859,2,CA
1860,1,OH
1861,2,CA
1862,2,MI
1863,1,TN
1864,1,OH
1865,2,CA
1866,0,MA
1867,3,NY
1868,0,MA
1869,3,MI
1870,0,OK
1871,3,WA
1872,6,OR
1873,2,CA
1874,2,MA
1875,4,CA
1876,4,CA
1877,5,CA
1878,2,TX
1879,2,WA
1880,2,WA
1881,1,WA
1882,3,WA
1883,2,WA
1884,3,WA
1885,3,WA
1886,3,WA
1887,1,AL
1888,3,PA
1889,3,AL
1890,2,MD
1891,2,CA
1892,5,CA
1893,5,PA
1894,4,PA
1895,2,NY
1896,2,CA
1897,2,FL
1898,5,MA
1899,1,PA
1900,2,MD
1901,4,MD
1902,2,MA
1903,4,NY
1904,2,NY
1905,2,NY
1906,2,MD
